Year,Month,Day,Max Temp (F),Min Temp (F),Average Wind Speed (mph),Relative Humidity (%),Heat Index (F),Users Thermostat (F)
2015,1,1,44,27,4,40,42,69
2015,1,2,48,26,4,40,46,61
2015,1,3,51,29,1.8,45,50,65
2015,1,4,51,31,2.5,52,50,60
2015,1,5,59,34,4.3,51,58,60
2015,1,6,68,38,5.4,53,68,68
2015,1,7,72,43,5.8,53,72,72
2015,1,8,69,43,2.7,50,68,68
2015,1,9,65,42,2.5,52,64,65
2015,1,10,65,47,2.5,66,64,64
2015,1,11,55,48,2,92,55,60
2015,1,12,60,46,2.9,88,60,61
2015,1,13,60,46,7.2,62,60,63
2015,1,14,59,41,5.6,53,58,64
2015,1,15,59,36,4.7,47,58,60
2015,1,16,59,37,2.5,40,58,64
2015,1,17,64,38,3.4,43,63,62
2015,1,18,62,42,2.2,48,61,61
2015,1,19,65,43,2.5,47,64,60
2015,1,20,59,41,4.9,63,58,65
2015,1,21,62,46,8.5,43,61,61
2015,1,22,56,37,6.3,30,54,64
2015,1,23,61,36,4.7,32,60,62
2015,1,24,68,48,8.7,43,68,68
2015,1,25,72,46,7.8,49,72,72
2015,1,26,71,46,4.5,59,71,71
2015,1,27,61,50,2.2,81,61,62
2015,1,28,62,48,3.4,77,62,61
2015,1,29,65,53,5.1,56,64,61
2015,1,30,58,49,4,84,58,62
2015,1,31,64,48,5.6,69,64,64
2015,2,1,64,43,3.8,40,63,61
2015,2,2,66,44,2.2,38,65,65
2015,2,3,68,44,2.5,43,68,68
2015,2,4,70,46,2,41,70,70
2015,2,5,70,46,2.7,43,70,70
2015,2,6,73,46,4,42,72,72
2015,2,7,76,59,6.3,55,76,76
2015,2,8,75,52,3.1,70,75,75
2015,2,9,79,52,6.7,57,79,79
2015,2,10,73,55,5.8,38,72,72
2015,2,11,72,53,7.2,39,72,72
2015,2,12,73,45,4.5,37,72,72
2015,2,13,77,50,4,32,76,76
2015,2,14,77,48,2.9,34,76,76
2015,2,15,77,51,3.6,36,76,76
2015,2,16,74,48,3.6,35,74,74
2015,2,17,66,47,4.3,28,65,65
2015,2,18,72,43,2.9,25,71,71
2015,2,19,73,48,2.9,31,72,72
2015,2,20,73,49,3.4,35,72,72
2015,2,21,70,48,3.4,34,69,69
2015,2,22,60,42,6,67,60,62
2015,2,23,48,38,6,70,47,65
2015,2,24,65,44,6.7,34,64,65
2015,2,25,70,41,3.8,33,69,69
2015,2,26,72,44,4,38,72,72
2015,2,27,64,46,5.4,48,63,63
2015,2,28,63,49,9.8,62,62,63
2015,3,1,56,46,3.8,78,56,65
2015,3,2,58,43,6.5,78,58,64
2015,3,3,56,40,2.5,65,55,62
2015,3,4,60,41,6.3,39,59,62
2015,3,5,64,39,4.5,33,63,60
2015,3,6,73,42,6.5,31,72,72
2015,3,7,75,45,6,29,74,74
2015,3,8,76,49,3.1,31,76,76
2015,3,9,77,54,4.7,28,76,76
2015,3,10,76,50,3.8,27,76,76
2015,3,11,70,55,4.5,34,69,69
2015,3,12,78,51,6.7,47,78,78
2015,3,13,80,59,7.2,38,80,79
2015,3,14,81,54,2.9,35,80,79
2015,3,15,82,55,3.1,33,81,79
2015,3,16,83,56,3.1,32,81,79
2015,3,17,81,56,4,35,80,79
2015,3,18,78,60,1.8,44,78,78
2015,3,19,79,58,6.3,35,78,78
2015,3,20,80,51,2.9,26,80,79
2015,3,21,85,53,6.9,25,82,81
2015,3,22,80,59,9.4,36,80,79
2015,3,23,78,56,6.5,44,78,78
2015,3,24,80,58,4.3,30,80,79
2015,3,25,79,62,8.3,31,78,78
2015,3,26,80,55,5.8,25,80,79
2015,3,27,87,56,3.4,25,84,83
2015,3,28,91,57,4.5,22,88,85
2015,3,29,88,61,4,21,85,82
2015,3,30,89,60,3.6,21,85,80
2015,3,31,90,59,9.2,21,86,82
2015,4,1,81,64,8.3,21,79,79
2015,4,2,73,60,8.7,20,72,72
2015,4,3,70,53,6,14,68,68
2015,4,4,79,47,4.3,14,78,78
2015,4,5,78,60,10.3,22,78,78
2015,4,6,72,55,9.4,32,71,71
2015,4,7,71,53,12.1,38,70,70
2015,4,8,68,49,6.3,34,67,67
2015,4,9,71,48,3.8,25,70,70
2015,4,10,76,51,3.8,19,75,75
2015,4,11,81,52,3.4,19,79,79
2015,4,12,86,60,4.5,17,83,82
2015,4,13,89,57,4.9,17,85,84
2015,4,14,85,54,13.9,20,82,80
2015,4,15,67,49,10.7,17,66,66
2015,4,16,73,50,5.1,22,72,72
2015,4,17,81,52,3.8,22,79,79
2015,4,18,86,56,3.1,16,83,82
2015,4,19,87,61,2.9,15,83,79
2015,4,20,89,61,4.5,15,85,79
2015,4,21,84,60,6.3,20,81,79
2015,4,22,79,57,5.4,34,78,78
2015,4,23,77,56,5.8,34,76,76
2015,4,24,79,53,12.5,53,79,79
2015,4,25,72,52,10.3,56,72,72
2015,4,26,74,55,10.3,30,74,74
2015,4,27,81,59,6.9,23,79,79
2015,4,28,86,62,3.6,25,83,82
2015,4,29,92,62,5.4,24,89,83
2015,4,30,94,66,3.4,23,91,74
2015,5,1,95,67,4.7,24,92,74
2015,5,2,93,67,6.5,20,89,80
2015,5,3,90,65,7.2,24,87,85
2015,5,4,81,66,4,42,81,79
2015,5,5,86,61,6.5,44,86,84
2015,5,6,85,63,9.4,32,83,82
2015,5,7,79,58,12.5,38,78,78
2015,5,8,64,51,6.3,50,63,63
2015,5,9,73,50,3.4,44,72,72
2015,5,10,82,56,3.8,35,81,80
2015,5,11,88,60,6.3,24,85,84
2015,5,12,87,66,9.8,22,84,80
2015,5,13,85,65,9.2,23,82,81
2015,5,14,74,57,10.3,37,74,74
2015,5,15,70,53,8.5,48,70,70
2015,5,16,77,51,5.4,41,76,76
2015,5,17,80,58,6.3,40,80,79
2015,5,18,72,60,4.3,43,72,72
2015,5,19,82,54,4.3,42,82,80
2015,5,20,83,61,6.3,34,82,80
2015,5,21,82,62,4.3,35,81,79
2015,5,22,75,57,5.6,48,74,74
2015,5,23,80,58,6,48,81,79
2015,5,24,81,62,2.5,46,81,80
2015,5,25,86,60,2.9,48,87,81
2015,5,26,91,69,6.5,32,90,78
2015,5,27,92,69,5.1,26,89,84
2015,5,28,96,70,3.4,24,94,76
2015,5,29,98,74,4,20,95,78
2015,5,30,101,72,5.6,16,97,78
2015,5,31,104,72,6.9,18,102,75
2015,6,1,97,77,10.3,17,93,74
2015,6,2,95,69,6.9,24,92,78
2015,6,3,93,69,7.6,24,90,78
2015,6,4,91,72,7.6,22,88,82
