,Year,Month,Day,Max Temp (F),Min Temp (F),Average Wind Speed (mph),Relative Humidity (%),Windchill Effect (F),Users Thermostat (F)
0,2015,1,1,28,5,0.4,76,33,68
1,2015,1,2,34,14,0.9,73,36,66
2,2015,1,3,14,5,0.9,55,15,66
3,2015,1,4,47,8,0.9,87,50,61
4,2015,1,5,47,9,1.3,82,49,62
5,2015,1,6,9,3,1.1,64,9,66
6,2015,1,7,11,-3,0.7,66,13,67
7,2015,1,8,8,0,0.9,72,9,68
8,2015,1,9,38,2,1.1,85,40,69
9,2015,1,10,22,13,0.9,72,24,68
10,2015,1,11,24,13,0.9,73,26,70
11,2015,1,12,39,24,0.7,95,42,70
12,2015,1,13,27,1,1.1,77,28,66
13,2015,1,14,21,-1,1.1,75,22,67
14,2015,1,15,28,10,0.9,89,30,69
15,2015,1,16,36,11,0.9,93,38,67
16,2015,1,17,11,2,1.3,71,10,68
17,2015,1,18,42,2,1.1,85,44,68
18,2015,1,19,46,34,1.1,100,48,61
19,2015,1,20,36,18,1.1,81,37,68
20,2015,1,21,20,10,0.9,64,21,70
21,2015,1,22,23,8,0.9,79,25,67
22,2015,1,23,26,19,0.9,74,28,67
23,2015,1,24,50,26,0.7,93,53,65
24,2015,1,25,47,14,1.3,81,49,60
25,2015,1,26,20,11,0.9,58,21,68
26,2015,1,27,26,13,1.6,80,25,67
27,2015,1,28,34,13,0.9,90,36,68
28,2015,1,29,23,10,1.1,83,24,70
29,2015,1,30,27,15,0.7,83,30,67
30,2015,1,31,34,22,1.1,94,35,67
31,2015,2,1,22,4,1.8,81,20,66
32,2015,2,2,21,0,0.9,77,22,68
33,2015,2,3,21,5,1.3,86,21,69
34,2015,2,4,29,0,1.3,81,29,70
35,2015,2,5,39,11,0.9,96,41,69
36,2015,2,6,12,4,1.1,81,12,68
37,2015,2,7,20,1,1.1,81,21,67
38,2015,2,8,11,2,0.9,80,12,66
39,2015,2,9,10,0,1.1,81,10,70
40,2015,2,10,21,6,0.9,84,22,66
41,2015,2,11,13,4,1.1,84,13,66
42,2015,2,12,25,9,1.1,84,26,68
43,2015,2,13,15,2,1.1,83,15,68
44,2015,2,14,15,-3,0.9,78,16,68
45,2015,2,15,35,8,1.8,91,35,67
46,2015,2,16,10,6,2.0,83,7,67
47,2015,2,17,21,6,0.9,82,22,68
48,2015,2,18,26,8,0.7,86,29,68
49,2015,2,19,33,21,0.9,92,35,70
50,2015,2,20,24,10,1.6,85,23,66
51,2015,2,21,28,6,1.1,81,29,67
52,2015,2,22,42,26,0.9,96,44,68
53,2015,2,23,29,-2,0.9,88,31,67
54,2015,2,24,11,-7,1.1,75,11,66
55,2015,2,25,36,7,1.3,87,37,68
56,2015,2,26,19,12,0.9,79,20,67
57,2015,2,27,18,7,0.9,75,19,69
58,2015,2,28,25,5,1.1,76,26,70
59,2015,3,1,29,9,1.1,77,30,69
60,2015,3,2,32,18,0.9,91,34,69
61,2015,3,3,18,8,1.6,78,17,67
62,2015,3,4,39,13,0.9,91,41,70
63,2015,3,5,32,9,1.1,82,33,69
64,2015,3,6,19,1,0.9,71,20,67
65,2015,3,7,30,8,0.9,80,32,69
66,2015,3,8,33,19,0.9,80,35,68
67,2015,3,9,32,16,0.9,86,34,70
68,2015,3,10,37,18,0.9,87,39,67
69,2015,3,11,48,28,0.9,96,51,64
70,2015,3,12,29,12,1.3,73,29,67
71,2015,3,13,18,7,1.3,65,18,68
72,2015,3,14,32,10,0.7,70,35,67
73,2015,3,15,29,21,1.8,90,28,68
74,2015,3,16,23,18,1.8,84,22,67
75,2015,3,17,34,12,0.7,81,37,70
76,2015,3,18,26,18,1.8,89,25,67
77,2015,3,19,24,15,1.6,88,23,70
78,2015,3,20,30,14,1.3,85,30,70
79,2015,3,21,36,17,0.9,93,38,69
80,2015,3,22,34,7,1.8,92,34,69
81,2015,3,23,17,7,1.3,84,17,70
82,2015,3,24,36,12,0.7,89,39,67
83,2015,3,25,40,19,1.1,93,42,69
84,2015,3,26,40,26,0.7,97,43,66
85,2015,3,27,38,33,0.4,99,43,66
86,2015,3,28,33,21,1.1,90,34,69
87,2015,3,29,35,19,1.1,83,36,70
88,2015,3,30,34,17,1.1,84,35,67
89,2015,3,31,40,30,0.7,95,43,70
90,2015,4,1,35,21,0.9,77,37,67
91,2015,4,2,35,17,1.1,69,36,69
92,2015,4,3,53,27,0.4,98,53,62
93,2015,4,4,42,23,0.9,96,44,67
94,2015,4,5,33,18,1.1,65,34,70
95,2015,4,6,35,15,0.9,66,37,70
96,2015,4,7,34,28,0.4,90,39,69
97,2015,4,8,34,22,0.7,74,37,68
