,Unnamed: 0,Year,Month,Day,Max Temp (F),Min Temp (F)
0,0,2015,1,1,28.04,5.18
1,1,2015,1,2,34.34,13.64
2,2,2015,1,3,14,5.36
3,3,2015,1,4,46.58,7.88
4,4,2015,1,5,46.76,9.14
5,5,2015,1,6,9.32,2.84
6,6,2015,1,7,11.12,-2.92
7,7,2015,1,8,8.42,-0.22
8,8,2015,1,9,38.48,1.76
9,9,2015,1,10,22.46,12.92
10,10,2015,1,11,24.44,12.92
11,11,2015,1,12,39.02,24.44
12,12,2015,1,13,26.6,0.86
13,13,2015,1,14,21.2,-0.58
14,14,2015,1,15,28.04,10.22
15,15,2015,1,16,35.78,10.94
16,16,2015,1,17,10.94,1.76
17,17,2015,1,18,41.72,1.58
18,18,2015,1,19,45.5,33.8
19,19,2015,1,20,36.32,17.78
20,20,2015,1,21,20.48,10.22
21,21,2015,1,22,23,8.42
22,22,2015,1,23,25.7,18.86
23,23,2015,1,24,49.64,25.7
24,24,2015,1,25,47.48,14.18
25,25,2015,1,26,19.94,10.58
26,26,2015,1,27,25.88,13.1
27,27,2015,1,28,34.34,13.28
28,28,2015,1,29,23.36,9.86
29,29,2015,1,30,26.96,14.72
30,30,2015,1,31,33.62,21.92
31,31,2015,2,1,21.92,3.56
32,32,2015,2,2,20.84,0.14
33,33,2015,2,3,21.2,5
34,34,2015,2,4,28.94,0.14
35,35,2015,2,5,38.66,10.94
36,36,2015,2,6,11.84,3.56
37,37,2015,2,7,19.76,1.4
38,38,2015,2,8,11.12,2.48
39,39,2015,2,9,10.22,-0.04
40,40,2015,2,10,20.84,6.44
41,41,2015,2,11,13.1,3.74
42,42,2015,2,12,24.8,8.78
43,43,2015,2,13,15.44,2.3
44,44,2015,2,14,15.44,-3.28
45,45,2015,2,15,35.24,8.24
46,46,2015,2,16,10.22,6.08
47,47,2015,2,17,20.84,5.72
48,48,2015,2,18,25.88,8.24
49,49,2015,2,19,32.54,20.66
50,50,2015,2,20,24.26,10.4
51,51,2015,2,21,28.22,6.44
52,52,2015,2,22,41.9,25.7
53,53,2015,2,23,29.3,-2.2
54,54,2015,2,24,11.48,-7.06
55,55,2015,2,25,35.78,6.62
56,56,2015,2,26,19.4,11.66
57,57,2015,2,27,18.5,6.62
58,58,2015,2,28,25.34,5.36
59,59,2015,3,1,29.3,9.14
60,60,2015,3,2,32,18.14
61,61,2015,3,3,18.5,7.88
62,62,2015,3,4,39.02,13.28
63,63,2015,3,5,32,9.32
64,64,2015,3,6,19.22,0.68
65,65,2015,3,7,29.84,7.88
66,66,2015,3,8,33.08,19.4
67,67,2015,3,9,32.18,16.16
68,68,2015,3,10,36.68,18.14
69,69,2015,3,11,48.02,27.5
70,70,2015,3,12,28.58,12.38
71,71,2015,3,13,17.6,7.16
72,72,2015,3,14,32,9.68
73,73,2015,3,15,29.3,21.02
74,74,2015,3,16,23,17.96
75,75,2015,3,17,34.16,12.2
76,76,2015,3,18,25.52,18.32
77,77,2015,3,19,23.54,15.26
78,78,2015,3,20,30.2,14.18
79,79,2015,3,21,35.96,16.88
80,80,2015,3,22,33.8,7.34
81,81,2015,3,23,17.06,6.98
82,82,2015,3,24,36.14,12.02
83,83,2015,3,25,39.56,18.86
84,84,2015,3,26,39.74,25.7
85,85,2015,3,27,37.76,32.9
86,86,2015,3,28,32.9,21.02
87,87,2015,3,29,34.52,19.04
88,88,2015,3,30,34.34,16.52
89,89,2015,3,31,40.1,29.66
90,90,2015,4,1,35.24,20.84
91,91,2015,4,2,35.24,17.24
92,92,2015,4,3,52.52,26.78
93,93,2015,4,4,41.72,23.36
94,94,2015,4,5,33.26,17.6
95,95,2015,4,6,34.52,14.72
96,96,2015,4,7,34.16,27.68
97,97,2015,4,8,34.34,21.74
98,98,2015,4,9,36.5,20.3
99,99,2015,4,10,44.78,18.86
100,100,2015,4,11,49.82,36.14
101,101,2015,4,12,49.1,33.8
102,102,2015,4,13,53.06,33.44
103,103,2015,4,14,47.48,36.68
104,104,2015,4,15,49.28,24.44
105,105,2015,4,16,41.36,24.26
106,106,2015,4,17,56.48,30.74
107,107,2015,4,18,45.14,26.96
108,108,2015,4,19,44.42,26.6
109,109,2015,4,20,51.08,28.4
110,110,2015,4,21,42.08,33.98
111,111,2015,4,22,48.92,35.42
112,112,2015,4,23,40.82,32.72
113,113,2015,4,24,42.98,31.28
114,114,2015,4,25,44.42,30.38
115,115,2015,4,26,46.04,28.76
116,116,2015,4,27,36.68,32.18
117,117,2015,4,28,37.04,32.54
118,118,2015,4,29,44.06,32.36
119,119,2015,4,30,43.34,32.36
120,120,2015,5,1,47.3,32.18
121,121,2015,5,2,52.52,30.2
122,122,2015,5,3,63.86,32.36
123,123,2015,5,4,71.06,36.86
124,124,2015,5,5,68.18,44.24
125,125,2015,5,6,60.98,40.46
126,126,2015,5,7,63.5,34.88
127,127,2015,5,8,53.6,32.72
128,128,2015,5,9,54.68,31.28
129,129,2015,5,10,77.54,48.02
130,130,2015,5,11,59,42.62
131,131,2015,5,12,59.36,40.28
132,132,2015,5,13,57.56,37.94
133,133,2015,5,14,64.04,37.58
134,134,2015,5,15,72.32,40.28
135,135,2015,5,16,72.5,42.26
136,136,2015,5,17,54.86,41.9
137,137,2015,5,18,65.3,38.48
138,138,2015,5,19,66.74,42.62
139,139,2015,5,20,57.56,44.24
140,140,2015,5,21,68.9,43.16
141,141,2015,5,22,48.02,41.18
142,142,2015,5,23,48.74,37.94
143,143,2015,5,24,63.86,37.22
144,144,2015,5,25,80.24,48.2
145,145,2015,5,26,59,49.82
146,146,2015,5,27,78.8,49.82
147,147,2015,5,28,74.12,52.88
148,148,2015,5,29,74.12,50
149,149,2015,5,30,73.04,49.46
150,150,2015,5,31,71.6,41.9
151,151,2015,6,1,48.2,41.72
152,152,2015,6,2,43.16,40.82
153,153,2015,6,3,55.04,41.18
154,154,2015,6,4,63.32,38.84
155,155,2015,6,5,61.34,39.38
156,156,2015,6,6,52.88,40.46
157,157,2015,6,7,61.88,39.56
158,158,2015,6,8,68.54,41.54
159,159,2015,6,9,69.98,53.6
160,160,2015,6,10,62.06,49.82
161,161,2015,6,11,69.8,47.84
162,162,2015,6,12,78.62,56.3
163,163,2015,6,13,74.48,55.76
164,164,2015,6,14,59.54,44.24
165,165,2015,6,15,70.52,44.6
166,166,2015,6,16,61.7,46.04
167,167,2015,6,17,68.36,51.44
168,168,2015,6,18,71.42,46.94
169,169,2015,6,19,57.38,47.48
170,170,2015,6,20,70.34,49.82
171,171,2015,6,21,63.32,48.02
172,172,2015,6,22,60.62,50.9
173,173,2015,6,23,64.04,50.18
174,174,2015,6,24,71.78,53.96
175,175,2015,6,25,73.4,52.52
176,176,2015,6,26,66.38,46.04
177,177,2015,6,27,66.74,42.44
178,178,2015,6,28,57.38,45.86
179,179,2015,6,29,71.78,53.6
180,180,2015,6,30,73.76,53.42
181,181,2015,7,1,73.4,54.32
182,182,2015,7,2,76.46,56.66
183,183,2015,7,3,76.64,56.3
184,184,2015,7,4,79.52,54.86
185,185,2015,7,5,78.62,57.56
186,186,2015,7,6,78.26,56.12
187,187,2015,7,7,78.98,57.56
188,188,2015,7,8,76.46,58.64
189,189,2015,7,9,75.56,56.3
190,190,2015,7,10,74.48,56.48
191,191,2015,7,11,78.8,55.58
192,192,2015,7,12,77,55.76
193,193,2015,7,13,86,60.08
194,194,2015,7,14,79.34,57.56
195,195,2015,7,15,77.9,58.82
196,196,2015,7,16,72.5,53.24
197,197,2015,7,17,73.94,52.88
198,198,2015,7,18,72.14,54.68
199,199,2015,7,19,63.32,55.94
200,200,2015,7,20,69.98,60.62
201,201,2015,7,21,64.22,58.1
202,202,2015,7,22,69.44,58.64
203,203,2015,7,23,73.58,55.94
204,204,2015,7,24,67.46,53.42
205,205,2015,7,25,62.24,54.14
206,206,2015,7,26,66.56,53.42
207,207,2015,7,27,69.08,57.74
208,208,2015,7,28,69.62,62.78
209,209,2015,7,29,77.54,57.02
210,210,2015,7,30,79.34,54.68
211,211,2015,7,31,80.96,62.42
212,212,2015,8,1,82.4,60.26
213,213,2015,8,2,81.32,60.26
214,214,2015,8,3,80.78,59.18
215,215,2015,8,4,79.34,64.22
216,216,2015,8,5,80.24,57.74
217,217,2015,8,6,76.28,57.92
218,218,2015,8,7,76.64,57.74
219,219,2015,8,8,71.6,55.94
220,220,2015,8,9,63.5,57.74
221,221,2015,8,10,72.32,57.38
