Wind Speed (m/s),Relative Humidity (%),,
0.8,69,,
1.2,50,,
1.1,47,,
1.6,50,,
2.2,41,,
2.4,40,,
3.6,48,,
3.3,51,,
2.8,62,,
2.6,60,,
1.5,65,,
1,77,,
0.9,85,,
1.3,64,,
2.3,49,,
1.9,38,,
1.5,39,,
1.7,43,,
1.5,43,,
1.5,43,,
1.4,46,,
2.6,36,,
1.9,39,,
2.8,32,,
2.9,37,,
2.3,47,,
1,72,,
1.1,65,,
1.6,60,,
3.2,91,,
1,87,,
1.2,61,,
1.6,45,,
1.5,46,,
1.3,44,,
1.5,40,,
1.8,43,,
1.2,36,,
1.4,41,,
1.4,47,,
1.5,43,,
2.9,39,,
2.1,42,,
1.9,42,,
1.4,40,,
1.4,53,,
1.9,58,,
1.9,33,,
1.7,30,,
1.2,33,,
1,37,,
1.7,45,,
2.3,65,,
2.4,71,,
1.7,57,,
1.8,41,,
1.9,35,,
2.3,41,,
2.3,68,,
2.5,70,,
2.6,90,,
1.3,67,,
1.5,50,,
2.2,34,,
3.3,31,,
2.1,35,,
1.5,35,,
1.4,35,,
2.1,28,,
1.9,30,,
2,38,,
2,41,,
2.1,37,,
2.2,33,,
2.3,35,,
1.8,39,,
1.8,59,,
1.1,79,,
1.3,57,,
1.6,39,,
1.4,32,,
1.8,30,,
1.1,28,,
1.5,34,,
2.2,25,,
2.2,25,,
1.4,23,,
1.5,23,,
1.4,27,,
1.9,27,,
2.1,30,,
2.3,30,,
2.1,19,,
1.8,22,,
2.3,23,,
2.2,26,,
2.4,25,,
2.4,30,,
1.9,21,,
1.2,17,,
1.2,24,,
2.6,28,,
1.5,32,,
2.6,27,,
2.7,18,,
2.6,19,,
2.1,22,,
2.1,19,,
1.7,18,,
1.6,16,,
2.1,18,,
2.1,28,,
2.3,34,,
1.8,46,,
2.9,46,,
2.5,57,,
1.5,40,,
2,32,,
2.1,27,,
1.4,19,,
1.7,19,,
1.4,23,,
1.8,29,,
1.7,57,,
1.3,54,,
2.4,39,,
2.9,40,,
3.2,40,,
1.2,43,,
1.7,30,,
2.3,25,,
2.9,24,,
2.2,35,,
3.9,35,,
2.8,53,,
1.3,59,,
1.3,39,,
2.4,33,,
1.5,36,,
1.6,31,,
2.7,33,,
2.9,41,,
1.7,42,,
1.5,37,,
1.7,33,,
1.2,30,,
1.3,27,,
1.5,21,,
1.4,19,,
1.5,20,,
1.8,21,,
1.9,18,,
2.2,17,,
2.2,14,,
3.3,26,,
2.9,56,,
2.7,38,,
1.5,23,,
1.6,26,,
1.7,46,,
2.2,56,,
1.9,34,,
1.4,22,,
1.7,22,,
1.7,23,,
