,Year,Month,Day,Max Temp (F),Min Temp (F),Average Wind Speed (mph),Relative Humidity (%),Heat Index (F),Users Thermostat (F)
0,2015,1,1,45.0,31.0,1.8,69,44,70
1,2015,1,2,51.0,30.0,2.7,50,50,63
2,2015,1,3,52.0,29.0,2.5,47,50,65
3,2015,1,4,62.0,34.0,3.6,50,61,60
4,2015,1,5,72.0,41.0,4.9,41,72,72
5,2015,1,6,75.0,42.0,5.4,40,74,74
6,2015,1,7,81.0,47.0,8.1,48,81,80
7,2015,1,8,70.0,52.0,7.4,51,70,70
8,2015,1,9,72.0,45.0,6.3,62,72,72
9,2015,1,10,64.0,53.0,5.8,60,64,60
10,2015,1,11,69.0,51.0,3.4,65,69,69
11,2015,1,12,64.0,52.0,2.2,77,64,65
12,2015,1,13,61.0,50.0,2.0,85,61,61
13,2015,1,14,64.0,43.0,2.9,64,64,60
14,2015,1,15,70.0,44.0,5.1,49,70,70
15,2015,1,16,71.0,44.0,4.3,38,70,70
16,2015,1,17,71.0,43.0,3.4,39,70,70
17,2015,1,18,72.0,45.0,3.8,43,72,72
18,2015,1,19,71.0,46.0,3.4,43,70,70
19,2015,1,20,72.0,47.0,3.4,43,72,72
20,2015,1,21,72.0,50.0,3.1,46,72,72
21,2015,1,22,63.0,46.0,5.8,36,62,63
22,2015,1,23,60.0,39.0,4.3,39,59,63
23,2015,1,24,75.0,42.0,6.3,32,74,74
24,2015,1,25,75.0,46.0,6.5,37,74,74
25,2015,1,26,70.0,53.0,5.1,47,70,70
26,2015,1,27,73.0,53.0,2.2,72,73,73
27,2015,1,28,74.0,50.0,2.5,65,74,74
28,2015,1,29,70.0,54.0,3.6,60,70,70
29,2015,1,30,58.0,53.0,7.2,91,58,61
30,2015,1,31,60.0,50.0,2.2,87,60,62
31,2015,2,1,68.0,47.0,2.7,61,68,68
32,2015,2,2,71.0,46.0,3.6,45,70,70
33,2015,2,3,74.0,47.0,3.4,46,74,74
