Year,Month,Day,Max Temp (F),Min Temp (F),Average Wind Speed (mph),Relative Humidity (%),Windchill Effect (F),Users Thermostat (F)
2015,1,1,26,5,8.05,55,17,66
2015,1,2,35,11,9.84,71,27,67
2015,1,3,35,-5,12.3,69,26,70
2015,1,4,36,-10,6.71,66,30,66
2015,1,5,56,-5,15.43,64,56,65
2015,1,6,49,20,9.17,74,45,70
2015,1,7,39,14,7.61,76,33,70
2015,1,8,49,19,13.2,61,43,70
2015,1,9,29,15,5.37,74,23,68
2015,1,10,56,22,8.95,69,56,65
2015,1,11,40,27,8.05,75,34,67
2015,1,12,28,22,8.5,80,19,70
2015,1,13,32,22,6.49,77,25,69
2015,1,14,41,19,5.82,75,37,69
2015,1,15,55,23,11.18,45,55,63
2015,1,16,60,30,12.75,46,60,65
2015,1,17,54,35,17.45,49,54,62
2015,1,18,63,37,10.74,44,63,63
2015,1,19,58,31,9.62,63,58,60
2015,1,20,43,26,5.82,70,39,70
2015,1,21,30,16,6.93,65,23,69
2015,1,22,36,6,10.51,51,28,68
2015,1,23,46,16,9.84,50,41,70
2015,1,24,53,30,13.42,60,53,60
2015,1,25,61,26,8.72,64,61,63
2015,1,26,71,35,10.74,57,71,71
2015,1,27,75,42,12.3,44,75,75
2015,1,28,61,32,14.76,60,61,63
2015,1,29,47,31,9.17,77,42,68
2015,1,30,47,30,6.04,69,44,69
2015,1,31,38,29,5.59,76,33,69
2015,2,1,29,8,9.4,71,20,70
2015,2,2,52,17,9.4,53,52,64
2015,2,3,62,33,9.62,58,62,61
2015,2,4,47,22,10.96,72,41,67
2015,2,5,63,23,10.96,59,63,60
2015,2,6,70,46,12.08,52,70,70
2015,2,7,74,41,13.65,47,74,74
2015,2,8,67,33,11.63,55,67,67
2015,2,9,70,31,8.95,55,70,70
2015,2,10,59,32,8.5,64,59,64
2015,2,11,48,30,6.49,75,45,68
2015,2,12,62,28,10.51,49,62,65
2015,2,13,62,31,9.62,51,62,65
2015,2,14,70,30,7.38,44,70,70
2015,2,15,35,26,8.95,64,27,66
2015,2,16,31,22,7.83,76,23,66
2015,2,17,34,17,9.4,55,26,67
2015,2,18,47,14,9.17,48,42,70
2015,2,19,63,22,8.72,52,63,63
2015,2,20,52,29,9.4,62,52,65
2015,2,21,33,14,10.74,78,24,67
2015,2,22,15,8,8.95,69,3,66
2015,2,23,21,6,5.37,63,13,70
2015,2,24,38,12,10.07,48,31,69
2015,2,25,40,16,12.08,65,32,67
2015,2,26,17,4,10.96,67,4,68
2015,2,27,21,-6,8.72,61,10,69
2015,2,28,22,0,4.47,67,15,68
2015,3,1,26,6,5.14,72,19,68
2015,3,2,35,12,6.49,75,29,70
2015,3,3,39,14,11.41,72,31,66
2015,3,4,16,3,9.17,61,4,69
2015,3,5,38,2,9.62,49,31,70
2015,3,6,49,19,8.5,51,45,69
2015,3,7,52,26,10.51,48,52,64
2015,3,8,52,32,8.05,58,52,64
2015,3,9,59,32,6.93,53,59,65
2015,3,10,62,34,8.95,46,62,63
2015,3,11,68,33,9.17,42,68,68
2015,3,12,64,42,10.29,47,64,65
2015,3,13,60,41,8.5,71,60,61
2015,3,14,69,30,11.41,50,69,69
2015,3,15,79,47,13.87,42,79,79
2015,3,16,81,39,13.87,34,81,81
2015,3,17,61,35,14.76,68,61,64
2015,3,18,67,38,6.71,64,67,67
2015,3,19,48,34,8.05,83,44,68
2015,3,20,64,35,8.5,58,64,60
2015,3,21,70,35,10.96,35,70,70
2015,3,22,71,43,10.51,41,71,71
2015,3,23,69,41,14.32,52,69,69
2015,3,24,60,41,13.87,52,60,60
2015,3,25,46,30,10.74,70,40,68
2015,3,26,60,31,8.5,53,60,62
2015,3,27,69,39,7.61,58,69,69
2015,3,28,79,46,13.87,47,79,79
2015,3,29,62,35,11.18,47,62,65
2015,3,30,73,34,7.16,37,73,73
2015,3,31,77,38,9.17,35,77,77
2015,4,1,73,35,11.18,38,73,73
2015,4,2,45,29,12.75,68,38,69
2015,4,3,47,27,7.61,58,43,68
2015,4,4,63,28,9.62,38,63,60
2015,4,5,74,31,9.17,35,74,74
2015,4,6,73,38,12.08,33,73,73
2015,4,7,64,39,10.51,44,64,64
2015,4,8,68,37,12.3,48,68,68
2015,4,9,51,33,12.75,59,51,65
2015,4,10,64,32,8.5,47,64,60
2015,4,11,72,35,10.07,40,72,72
2015,4,12,68,33,17,38,68,68
2015,4,13,70,28,10.74,37,70,70
2015,4,14,75,40,15.21,31,75,75
2015,4,15,69,35,15.43,35,69,69
2015,4,16,36,33,13.65,75,27,68
2015,4,17,51,33,9.84,90,51,61
2015,4,18,53,34,9.17,73,53,65
2015,4,19,51,34,15.21,68,51,61
2015,4,20,54,29,6.26,61,54,60
2015,4,21,66,36,8.05,53,66,66
2015,4,22,69,37,10.51,55,69,69
2015,4,23,69,43,8.5,54,69,69
2015,4,24,67,35,8.5,50,67,67
2015,4,25,68,39,10.07,55,68,68
2015,4,26,47,39,14.76,86,40,69
2015,4,27,46,37,5.82,86,43,68
2015,4,28,60,40,6.93,71,60,60
2015,4,29,72,40,8.72,50,72,72
2015,4,30,79,50,10.51,43,79,79
2015,5,1,64,47,6.71,77,64,62
2015,5,2,76,47,10.29,58,76,76
2015,5,3,74,49,11.63,56,74,74
2015,5,4,60,48,8.5,81,60,60
2015,5,5,56,47,11.41,89,56,65
2015,5,6,65,47,7.61,84,65,65
2015,5,7,61,43,8.05,82,61,61
2015,5,8,51,47,12.97,86,51,64
2015,5,9,51,27,14.99,92,51,61
2015,5,10,43,27,9.62,75,37,67
2015,5,11,55,30,6.93,66,55,63
2015,5,12,73,37,8.95,61,73,73
2015,5,13,62,47,11.41,71,62,62
2015,5,14,74,41,10.74,65,74,74
2015,5,15,68,43,7.16,68,68,68
2015,5,16,64,44,8.95,73,64,65
2015,5,17,66,43,8.28,66,66,66
2015,5,18,57,42,8.95,79,57,65
2015,5,19,49,37,15.21,84,43,67
2015,5,20,44,35,8.05,78,39,70
2015,5,21,55,40,8.28,76,55,64
2015,5,22,58,46,8.28,77,58,65
2015,5,23,64,43,6.04,77,64,65
2015,5,24,61,40,7.83,79,61,60
2015,5,25,67,42,7.38,73,67,67
2015,5,26,71,46,8.05,71,71,71
2015,5,27,76,50,8.5,67,76,76
2015,5,28,73,50,8.05,63,73,73
2015,5,29,67,47,9.4,76,67,67
2015,5,30,72,40,8.5,70,72,72
2015,5,31,85,53,10.96,60,85,82
2015,6,1,85,52,12.08,62,85,79
2015,6,2,86,53,9.4,49,86,81
2015,6,3,74,51,8.95,55,74,74
2015,6,4,82,52,9.84,60,82,84
2015,6,5,70,55,7.61,80,70,70
2015,6,6,76,52,7.16,70,76,76
2015,6,7,77,52,7.61,60,77,77
2015,6,8,80,53,7.38,63,80,80
2015,6,9,85,59,10.74,55,85,82
2015,6,10,75,61,7.61,80,75,75
2015,6,11,76,54,8.28,76,76,76
2015,6,12,70,54,7.16,82,70,70
2015,6,13,85,54,10.29,57,85,84
2015,6,14,83,56,10.07,63,83,84
2015,6,15,71,53,7.61,75,71,71
2015,6,16,85,57,11.41,76,85,80
2015,6,17,82,53,6.93,66,82,81
2015,6,18,80,58,7.83,56,80,80
2015,6,19,93,61,8.72,50,93,74
2015,6,20,85,57,7.61,45,85,84
2015,6,21,92,57,10.74,43,92,78
2015,6,22,79,58,9.84,42,79,79
2015,6,23,91,56,9.62,51,91,75
2015,6,24,91,63,12.3,47,91,77
2015,6,25,89,57,9.4,51,89,84
2015,6,26,81,58,8.72,69,81,82
2015,6,27,89,57,8.05,62,89,81
2015,6,28,93,56,9.17,52,93,77
2015,6,29,88,61,8.05,67,88,84
2015,6,30,94,63,10.29,51,94,76
2015,7,1,91,62,7.83,60,91,77
2015,7,2,85,56,9.4,72,85,84
2015,7,3,85,55,6.93,74,85,80
2015,7,4,96,58,9.4,55,96,77
2015,7,5,91,61,8.95,53,91,75
2015,7,6,65,59,9.4,83,65,65
2015,7,7,75,54,12.53,77,75,75
2015,7,8,73,53,8.28,84,73,73
2015,7,9,82,54,7.16,75,82,79
2015,7,10,85,56,8.5,66,85,80
2015,7,11,89,56,9.17,52,89,83
2015,7,12,94,54,7.61,51,94,76
2015,7,13,90,61,9.84,48,90,74
2015,7,14,90,62,9.62,67,90,76
2015,7,15,87,53,6.04,71,87,83
2015,7,16,91,56,9.4,55,91,78
2015,7,17,93,61,10.96,42,93,74
2015,7,18,90,58,8.5,46,90,78
2015,7,19,84,54,5.82,73,84,79
2015,7,20,86,58,8.95,56,86,83
2015,7,21,82,58,10.07,68,82,79
2015,7,22,91,56,9.4,62,91,78
2015,7,23,95,61,8.05,43,95,76
2015,7,24,89,64,8.95,41,89,81
2015,7,25,92,62,10.51,45,92,76
2015,7,26,94,66,10.96,49,94,77
2015,7,27,97,62,8.5,50,97,75
2015,7,28,86,52,14.32,38,86,82
2015,7,29,85,55,13.65,46,85,80
2015,7,30,91,58,9.84,45,91,74
