,Year,Month,Day,Max Temp (F),Min Temp (F),Average Wind Speed (mph),Windchill Effect (F),Users Thermostat (F)
0,2015,1,1,26,5,8.05,17.0,66
1,2015,1,2,35,11,9.84,27.0,67
2,2015,1,3,35,-5,12.3,26.0,70
3,2015,1,4,36,-10,6.71,30.0,66
4,2015,1,5,56,-5,15.43,56.0,65
5,2015,1,6,49,20,9.17,45.0,70
6,2015,1,7,39,14,7.61,33.0,70
7,2015,1,8,49,19,13.2,43.0,70
8,2015,1,9,29,15,5.37,23.0,68
9,2015,1,10,56,22,8.95,56.0,65
10,2015,1,11,40,27,8.05,34.0,67
11,2015,1,12,28,22,8.5,19.0,70
12,2015,1,13,32,22,6.49,25.0,69
13,2015,1,14,41,19,5.82,37.0,69
14,2015,1,15,55,23,11.18,55.0,63
15,2015,1,16,60,30,12.75,60.0,65
16,2015,1,17,54,35,17.45,54.0,62
17,2015,1,18,63,37,10.74,63.0,63
18,2015,1,19,58,31,9.62,58.0,60
19,2015,1,20,43,26,5.82,39.0,70
20,2015,1,21,30,16,6.93,23.0,69
21,2015,1,22,36,6,10.51,28.0,68
22,2015,1,23,46,16,9.84,41.0,70
23,2015,1,24,53,30,13.42,53.0,60
24,2015,1,25,61,26,8.72,61.0,63
25,2015,1,26,71,35,10.74,71.0,71
26,2015,1,27,75,42,12.3,75.0,75
27,2015,1,28,61,32,14.76,61.0,63
28,2015,1,29,47,31,9.17,42.0,68
29,2015,1,30,47,30,6.04,44.0,69
30,2015,1,31,38,29,5.59,33.0,69
31,2015,2,1,29,8,9.4,20.0,70
32,2015,2,2,52,17,9.4,52.0,64
33,2015,2,3,62,33,9.62,62.0,61
34,2015,2,4,47,22,10.96,41.0,67
35,2015,2,5,63,23,10.96,63.0,60
36,2015,2,6,70,46,12.08,70.0,70
37,2015,2,7,74,41,13.65,74.0,74
38,2015,2,8,67,33,11.63,67.0,67
39,2015,2,9,70,31,8.95,70.0,70
40,2015,2,10,59,32,8.5,59.0,64
41,2015,2,11,48,30,6.49,45.0,68
42,2015,2,12,62,28,10.51,62.0,65
43,2015,2,13,62,31,9.62,62.0,65
44,2015,2,14,70,30,7.38,70.0,70
45,2015,2,15,35,26,8.95,27.0,66
46,2015,2,16,31,22,7.83,23.0,66
47,2015,2,17,34,17,9.4,26.0,67
48,2015,2,18,47,14,9.17,42.0,70
49,2015,2,19,63,22,8.72,63.0,63
50,2015,2,20,52,29,9.4,52.0,65
51,2015,2,21,33,14,10.74,24.0,67
52,2015,2,22,15,8,8.95,3.0,66
53,2015,2,23,21,6,5.37,13.0,70
54,2015,2,24,38,12,10.07,31.0,69
55,2015,2,25,40,16,12.08,32.0,67
56,2015,2,26,17,4,10.96,4.0,68
57,2015,2,27,21,-6,8.72,10.0,69
58,2015,2,28,22,0,4.47,15.0,68
59,2015,3,1,26,6,5.14,19.0,68
60,2015,3,2,35,12,6.49,29.0,70
61,2015,3,3,39,14,11.41,31.0,66
62,2015,3,4,16,3,9.17,4.0,69
63,2015,3,5,38,2,9.62,31.0,70
64,2015,3,6,49,19,8.5,45.0,69
65,2015,3,7,52,26,10.51,52.0,64
66,2015,3,8,52,32,8.05,52.0,64
67,2015,3,9,59,32,6.93,59.0,65
68,2015,3,10,62,34,8.95,62.0,63
69,2015,3,11,68,33,9.17,68.0,68
70,2015,3,12,64,42,10.29,64.0,65
71,2015,3,13,60,41,8.5,60.0,61
72,2015,3,14,69,30,11.41,69.0,69
73,2015,3,15,79,47,13.87,79.0,79
74,2015,3,16,81,39,13.87,81.0,81
75,2015,3,17,61,35,14.76,61.0,64
76,2015,3,18,67,38,6.71,67.0,67
77,2015,3,19,48,34,8.05,44.0,68
78,2015,3,20,64,35,8.5,64.0,60
79,2015,3,21,70,35,10.96,70.0,70
80,2015,3,22,71,43,10.51,71.0,71
81,2015,3,23,69,41,14.32,69.0,69
82,2015,3,24,60,41,13.87,60.0,60
83,2015,3,25,46,30,10.74,40.0,68
84,2015,3,26,60,31,8.5,60.0,62
85,2015,3,27,69,39,7.61,69.0,69
86,2015,3,28,79,46,13.87,79.0,79
87,2015,3,29,62,35,11.18,62.0,65
88,2015,3,30,73,34,7.16,73.0,73
89,2015,3,31,77,38,9.17,77.0,77
90,2015,4,1,73,35,11.18,73.0,73
91,2015,4,2,45,29,12.75,38.0,69
