Wind Speed (m/s),Relative Humidity (%)
1.8,39.73
1.8,40.09
0.8,45.12
1.1,51.86
1.9,50.85
2.4,52.63
2.6,53.15
1.2,49.89
1.1,52.39
1.1,65.97
0.9,91.8
1.3,87.73
3.2,62.36
2.5,52.93
2.1,47.28
1.1,40.34
1.5,42.58
1,47.77
1.1,46.65
2.2,63.3
3.8,43.47
2.8,30.33
2.1,31.68
3.9,43.38
3.5,49.37
2,58.99
1,81.45
1.5,76.5
2.3,55.64
1.8,83.89
2.5,68.78
1.7,39.98
1,38.31
1.1,42.54
0.9,40.5
1.2,43.13
1.8,41.5
2.8,55.49
1.4,70.14
3,56.57
2.6,38.12
3.2,38.78
2,36.83
1.8,31.78
1.3,33.63
1.6,35.7
1.6,34.6
1.9,28.08
1.3,24.79
1.3,30.81
1.5,35.17
1.5,33.62
2.7,67.29
2.7,69.9
3,34.34
1.7,32.58
1.8,37.92
2.4,48.27
4.4,61.8
1.7,78.17
2.9,77.56
1.1,65.09
2.8,39.45
2,33.12
2.9,31.01
2.7,29.45
1.4,30.68
2.1,28.44
1.7,26.98
2,33.87
3,47.41
3.2,38.39
1.3,34.94
1.4,33.3
1.4,31.74
1.8,35.02
0.8,44.05
2.8,35.32
1.3,25.95
3.1,25.01
4.2,35.89
2.9,44.17
1.9,30.08
3.7,31.49
2.6,25.24
1.5,24.66
2,21.73
1.8,21.47
1.6,20.82
4.1,21.11
3.7,21.13
3.9,19.87
2.7,13.81
1.9,13.84
4.6,22.29
4.2,31.66
5.4,38.46
2.8,33.72
1.7,24.64
1.7,19.09
1.5,18.98
2,17.2
2.2,16.5
6.2,20.28
4.8,16.78
2.3,21.89
1.7,21.63
1.4,15.65
1.3,14.52
2,15.28
2.8,20.21
2.4,33.5
2.6,33.86
5.6,52.73
4.6,56.44
4.6,29.7
3.1,23.29
1.6,24.9
2.4,23.8
1.5,23.18
2.1,23.9
2.9,20.08
3.2,24.43
1.8,41.5
2.9,44.12
4.2,32.22
5.6,38.17
2.8,50.18
1.5,44.33
1.7,35.39
2.8,23.62
4.4,22.48
4.1,22.58
4.6,36.77
3.8,48.09
2.4,40.7
2.8,40.47
1.9,43.23
1.9,41.69
2.8,33.5
1.9,34.77
2.5,47.86
2.7,48.2
1.1,46.29
1.3,47.58
2.9,31.55
2.3,26.26
1.5,23.94
1.8,20.17
2.5,16.07
3.1,18.06
4.6,16.97
3.1,24.2
3.4,24.48
3.4,22.02
3.2,21.17
1.2,22.3
2.1,27.17
1.6,19.87
1.6,26.65
2.3,40.06
1.5,36.12
1.9,29.93
1.6,25.44
2.1,24.32
3.5,15.96
3.8,8.19
3.2,7.72
3.3,8.46
1.7,8.56
2.6,7.9
5.2,10.86
3.6,9.16
2.4,8.04
2.3,11.2
